id,battery,rpm,headlight,buzzer,led
1,1,20,1,1,black
2,1,10,1,0,black
3,1,3,0,1,black
4,1,32,0,0,black
5,2,15,1,1,black
6,2,16,1,0,black
7,2,20,0,1,black
8,2,34,0,0,black
9,3,5,1,1,black
10,3,15,1,0,black
11,3,4,0,1,black
12,3,8,0,0,black
13,4,5,1,1,black
14,4,40,1,0,black
15,4,15,0,1,black
16,4,3,0,0,black
17,5,20,1,1,black
18,5,21,1,0,black
19,5,5,0,1,black
20,5,4,0,0,black
21,6,21,1,1,black
22,6,6,1,0,black
23,6,32,0,1,black
24,6,21,0,0,black
25,7,12,1,1,black
26,7,6,1,0,black
27,7,32,0,1,black
28,7,15,0,0,black
29,8,21,1,1,black
30,8,35,1,0,black
31,8,21,0,1,black
32,8,35,0,0,black
33,9,21,1,1,black
34,9,33,1,0,black
35,9,31,0,1,black
36,9,5,0,0,black
37,10,15,1,1,black
38,10,44,1,0,black
39,10,23,0,1,black
40,10,40,0,0,black
41,11,24,1,1,pink
42,11,25,1,0,pink
43,11,31,0,1,pink
44,11,42,0,0,pink
45,12,50,1,1,pink
46,12,46,1,0,pink
47,12,44,0,1,pink
48,12,36,0,0,pink
49,13,32,1,1,pink
50,13,15,1,0,pink
51,13,34,0,1,pink
52,13,34,0,0,pink
53,14,21,1,1,pink
54,14,11,1,0,pink
55,14,1,0,1,pink
56,14,21,0,0,pink
57,15,8,1,1,pink
58,15,9,1,0,pink
59,15,41,0,1,pink
60,15,50,0,0,pink
61,16,44,1,1,pink
62,16,32,1,0,pink
63,16,24,0,1,pink
64,16,44,0,0,pink
65,17,26,1,1,pink
66,17,27,1,0,pink
67,17,5,0,1,pink
68,17,35,0,0,pink
69,18,46,1,1,pink
70,18,12,1,0,pink
71,18,34,0,1,pink
72,18,34,0,0,pink
73,19,22,1,1,pink
74,19,12,1,0,pink
75,19,13,0,1,pink
76,19,24,0,0,pink
77,20,42,1,1,pink
78,20,18,1,0,pink
79,20,13,0,1,pink
80,20,21,0,0,pink
81,21,34,1,1,green
82,21,15,1,0,green
83,21,41,0,1,green
84,21,33,0,0,green
85,22,21,1,1,green
86,22,41,1,0,green
87,22,12,0,1,green
88,22,32,0,0,green
89,23,25,1,1,green
90,23,13,1,0,green
91,23,16,0,1,green
92,23,4,0,0,green
93,24,23,1,1,green
94,24,8,1,0,green
95,24,21,0,1,green
96,24,46,0,0,green
97,25,33,1,1,green
98,25,33,1,0,green
99,25,21,0,1,green
100,25,50,0,0,green
101,26,35,1,1,green
102,26,11,1,0,green
103,26,23,0,1,green
104,26,42,0,0,green
105,27,50,1,1,green
106,27,13,1,0,green
107,27,26,0,1,green
108,27,23,0,0,green
109,28,48,1,1,green
110,28,11,1,0,green
111,28,42,0,1,green
112,28,50,0,0,green
113,29,49,1,1,green
114,29,33,1,0,green
115,29,21,0,1,green
116,29,1,0,0,green
117,30,44,1,1,green
118,30,5,1,0,green
119,30,9,0,1,green
120,30,11,0,0,green
121,31,15,1,1,yellow
122,31,20,1,0,yellow
123,31,11,0,1,yellow
124,31,36,0,0,yellow
125,32,16,1,1,yellow
126,32,5,1,0,yellow
127,32,45,0,1,yellow
128,32,13,0,0,yellow
129,33,20,1,1,yellow
130,33,46,1,0,yellow
131,33,4,0,1,yellow
132,33,12,0,0,yellow
133,34,33,1,1,yellow
134,34,11,1,0,yellow
135,34,13,0,1,yellow
136,34,16,0,0,yellow
137,35,40,1,1,yellow
138,35,24,1,0,yellow
139,35,21,0,1,yellow
140,35,34,0,0,yellow
141,36,42,1,1,yellow
142,36,50,1,0,yellow
143,36,14,0,1,yellow
144,36,23,0,0,yellow
145,37,44,1,1,yellow
146,37,46,1,0,yellow
147,37,10,0,1,yellow
148,37,3,0,0,yellow
149,38,46,1,1,yellow
150,38,4,1,0,yellow
151,38,6,0,1,yellow
152,38,7,0,0,yellow
153,39,47,1,1,yellow
154,39,8,1,0,yellow
155,39,50,0,1,yellow
156,39,46,0,0,yellow
157,40,21,1,1,yellow
158,40,32,1,0,yellow
159,40,33,0,1,yellow
160,40,12,0,0,yellow
161,41,24,1,1,purple
162,41,12,1,0,purple
163,41,21,0,1,purple
164,41,41,0,0,purple
165,42,26,1,1,purple
166,42,12,1,0,purple
167,42,35,0,1,purple
168,42,6,0,0,purple
169,43,8,1,1,purple
170,43,15,1,0,purple
171,43,24,0,1,purple
172,43,29,0,0,purple
173,44,9,1,1,purple
174,44,28,1,0,purple
175,44,37,0,1,purple
176,44,38,0,0,purple
177,45,24,1,1,purple
178,45,36,1,0,purple
179,45,21,0,1,purple
180,45,11,0,0,purple
181,46,50,1,1,purple
182,46,16,1,0,purple
183,46,18,0,1,purple
184,46,4,0,0,purple
185,47,44,1,1,purple
186,47,50,1,0,purple
187,47,47,0,1,purple
188,47,41,0,0,purple
189,48,42,1,1,purple
190,48,43,1,0,purple
191,48,44,0,1,purple
192,48,46,0,0,purple
193,49,43,1,1,purple
194,49,2,1,0,purple
195,49,21,0,1,purple
196,49,16,0,0,purple
197,50,41,1,1,purple
198,50,46,1,0,purple
199,50,32,0,1,purple
200,50,38,0,0,purple
201,51,50,1,1,blue
202,51,39,1,0,blue
203,51,14,0,1,blue
204,51,15,0,0,blue
205,52,34,1,1,blue
206,52,36,1,0,blue
207,52,50,0,1,blue
208,52,43,0,0,blue
